Vehiculo_ID,Kilometraje,Horas_motor,Temperatura_motor,Vibracion_promedio,Ultimo_mantenimiento,Falla_proxima
VH_001,141958,3229,89.18,4.94,300,1
VH_002,166867,7200,66.13,2.8,332,1
VH_003,151932,2097,107.73,3.36,299,1
VH_004,123694,3560,86.47,2.9,108,0
VH_005,139879,3193,90.4,3.19,18,0
VH_006,130268,5391,70.02,2.76,292,1
VH_007,227892,5647,84.89,3.96,183,1
VH_008,74886,6239,89.13,2.46,129,1
VH_009,157337,4127,83.59,2.15,357,1
VH_010,233458,1863,93.72,2.94,27,1
VH_011,188266,2481,98.0,2.7,67,1
VH_012,107498,5950,71.56,2.16,147,0
VH_013,132727,2163,93.5,3.18,157,0
VH_014,146324,2029,88.94,1.84,149,0
VH_015,195203,2538,84.95,5.23,229,1
VH_016,211335,6092,69.29,2.01,313,1
VH_017,36023,3802,99.8,2.85,108,1
VH_018,61090,2737,88.97,3.1,108,0
VH_019,87221,7892,67.17,5.18,43,1
VH_020,84820,6004,82.57,1.77,202,1
VH_021,20769,5996,88.27,3.64,138,0
VH_022,79735,1806,90.07,4.54,71,0
VH_023,214027,4529,83.72,3.19,183,1
VH_024,84925,7276,88.42,2.33,46,1
VH_025,219041,3175,106.19,3.39,19,1
VH_026,25311,5568,100.47,5.03,115,1
VH_027,123355,6364,75.5,2.88,161,1
VH_028,234176,1782,79.03,4.94,293,1
VH_029,204779,1209,83.89,3.76,235,1
VH_030,105305,6075,67.51,4.73,161,1
VH_031,179765,6030,71.59,3.72,42,1
VH_032,223004,5244,68.78,3.02,101,1
VH_033,244088,4913,73.52,5.14,293,1
VH_034,150608,4248,98.9,3.73,258,1
VH_035,176730,7892,76.45,3.67,200,1
VH_036,104478,5853,74.73,4.31,90,0
VH_037,142537,5279,93.83,4.42,326,1
VH_038,169503,1163,80.51,4.31,14,0
VH_039,150523,2498,89.19,2.15,9,0
VH_040,22747,3945,77.72,2.86,127,0
VH_041,143855,4243,66.98,2.84,334,1
VH_042,210222,6227,89.68,2.72,357,1
VH_043,85725,1995,69.49,2.63,122,0
VH_044,149981,3804,79.9,2.83,298,1
VH_045,104654,4263,77.67,3.84,163,0
VH_046,186845,5732,86.95,3.99,307,1
VH_047,139346,2353,79.44,3.5,232,1
VH_048,87435,6116,83.72,3.07,220,1
VH_049,76886,7085,69.39,4.78,188,1
VH_050,86803,5159,105.0,3.41,19,1
VH_051,51551,1791,73.0,4.44,161,0
VH_052,136216,4081,97.01,2.93,140,1
VH_053,31394,3957,86.5,3.91,265,1
VH_054,89092,7780,86.41,4.84,161,1
VH_055,23890,2136,88.54,0.89,51,0
VH_056,61606,4196,66.2,2.84,328,1
VH_057,247348,3499,94.66,4.09,336,1
VH_058,231110,3652,79.89,4.71,177,1
VH_059,107313,1198,97.1,3.7,134,1
VH_060,161699,2660,83.49,3.55,99,0
VH_061,28792,4597,81.25,5.11,119,1
VH_062,225041,5237,72.09,4.77,247,1
VH_063,194073,6863,77.34,2.63,296,1
VH_064,227624,6185,89.22,3.62,286,1
VH_065,174969,1354,71.92,3.86,303,1
VH_066,88148,6355,65.09,5.22,287,1
VH_067,144243,7892,76.42,4.37,73,1
VH_068,140174,7028,93.4,3.4,152,1
VH_069,174555,3974,102.81,3.72,15,1
VH_070,144358,6257,78.23,1.62,258,1
VH_071,68555,5749,69.51,4.47,334,1
VH_072,37159,5672,81.57,4.15,364,1
VH_073,130510,2207,86.84,4.71,42,0
VH_074,126530,3277,90.78,3.36,138,0
VH_075,100077,6291,106.35,3.63,204,1
VH_076,55920,2233,87.27,3.02,27,0
VH_077,243139,6035,101.55,2.35,307,1
VH_078,218193,6890,80.37,2.9,350,1
VH_079,220551,5431,85.87,1.68,306,1
VH_080,240547,4010,79.07,4.41,222,1
VH_081,39457,702,78.2,1.33,145,0
VH_082,217629,3755,82.37,5.53,108,1
VH_083,228261,4718,82.19,1.74,214,1
VH_084,98953,4996,78.96,5.0,115,0
VH_085,72995,1266,79.51,2.59,108,0
VH_086,191829,4889,95.97,4.06,320,1
VH_087,29692,2827,106.13,2.75,175,1
VH_088,196830,3431,80.02,5.17,360,1
VH_089,223481,697,81.76,3.54,328,1
VH_090,222283,7625,90.25,4.57,137,1
VH_091,216769,2430,116.87,3.58,297,1
